Name*,UOM*,Product Category Name,Product Type,Sale Price,Cost Price,Arabic Name,Active
Shrimp   (choice of Rice Majbous - Bukhari - Moutabaq - Mandi),Each,Meals,Item,65,0.01,?????? (?????? ????? ?? ??????? -  ??????? - ?????? - ????),Yes
Australian Lamb WHOLE (choice of Rice Majbous - Bukhari - Moutabak - Biryani - Mandi),Each,Trays,Item,1,0.01,???? ???? ??????? (?????? ????? ?? ??????? -  ??????? - ???? - ????),Yes
Australian Lamb HALF (choice of Rice Majbous - Bukhari - Moutabak - Biryani - Mandi),Each,Trays,Item,650,0.01,??? ???? ??????? (?????? ????? ?? ??????? -  ??????? - ???? - ????),Yes
Australian Lamb QUARTER (choice of Rice Majbous - Bukhari - Moutabak - Biryani - Mandi),Each,Trays,Item,350,0.01,??? ???? ??????? (?????? ????? ?? ??????? -  ??????? - ???? - ????),Yes
Arabic Lamb WHOLE (choice of Rice Majbous - Bukhari - Biryani - Mandi),Each,Trays,Item,1,0.02,???? ???? ???? (?????? ????? ?? ??????? -  ??????? - ???? - ????),Yes
Arabic Lamb HALF (choice of Rice Majbous - Bukhari - Moutabak - Biryani - Mandi),Each,Trays,Item,790,0.01,??? ???? ???? (?????? ????? ?? ??????? -  ??????? - ???? - ????),Yes
Arabic Lamb QUARTER (choice of Rice Majbous - Bukhari - Biryani - Mandi),Each,Trays,Item,400,0.01,??? ???? ???? (?????? ????? ?? ??????? -  ??????? - ???? - ????),Yes
Syrian Lamb WHOLE (choice of Rice Majbous - Bukhari - Moutabak - Biryani - Mandi),Each,Trays,Item,1,0.01,???? ???? ???? (?????? ????? ?? ??????? -  ??????? - ???? - ????),Yes
Syrian Lamb HALF (choice of Rice Majbous - Bukhari - Biryani - Mandi),Each,Trays,Item,975,0.01,??? ???? ???? (?????? ????? ?? ??????? -  ??????? - ???? - ????),Yes
Syrian Lamb QUARTER (choice of Rice Majbous - Bukhari - Moutabak - Biryani - Mandi),Each,Trays,Item,500,0.01,??? ???? ???? (?????? ????? ?? ??????? -  ??????? - ???? - ????),Yes
Rice Pudding,Each,Desserts,Item,12,0.01,?? ?????,Yes
Mouhallabiyah,Each,Desserts,Item,12,0.01,??????,Yes
Meghli with nuts,Each,Desserts,Item,12,0.01,???? ?????????,Yes
Biscuit Au Chocolate,Each,Desserts,Item,15,0.01,????? ???????????,Yes
Water,Each,Drinks,Item,4,0.01,???? ?????? (350??),Yes
Pepsi,Each,Drinks,Item,6,0.01,????? ,Yes
Diet Pepsi,Each,Drinks,Item,6,0.01,????? ????,Yes
Mirinda,Each,Drinks,Item,6,0.01,???????,Yes
7UP,Each,Drinks,Item,6,0.01,??? ?? ,Yes
Diet 7UP,Each,Drinks,Item,6,0.01, ??? ?? ????,Yes
Strawberry Mojito,Each,Drinks,Item,22,0.01,????? ?????????,Yes
Passion Fruit Mojito,Each,Drinks,Item,22,0.01,?????? ???????? ??????????,Yes
Classic Mojito,Each,Drinks,Item,22,0.01,?????? ??????,Yes
Lemonade,Each,Drinks,Item,15,0.01,????????,Yes
Minted Lemonade,Each,Drinks,Item,16,0.01,???????? ????????,Yes
Fresh orange Juice,Each,Drinks,Item,15,0.01,???? ??????,Yes
Fresh Apple Juice,Each,Drinks,Item,15,0.01,???? ????,Yes
Fresh Carrot Juice,Each,Drinks,Item,15,0.01,???? ???,Yes
